param updated evtcnt:11 instant:12 evtinc:1 effect evtcnt:4320 instant:4320 evtinc:1
param updated evtcnt:29 instant:30 evtinc:1 effect evtcnt:12 instant:12 evtinc:1
param updated evtcnt:175 instant:176 evtinc:1 effect evtcnt:30 instant:30 evtinc:1
param updated evtcnt:12 instant:13 evtinc:1 effect evtcnt:211 instant:211 evtinc:1
param updated evtcnt:30 instant:31 evtinc:1 effect evtcnt:13 instant:13 evtinc:1
param updated evtcnt:156 instant:157 evtinc:1 effect evtcnt:31 instant:31 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:11 instant:12 evtinc:1 effect evtcnt:157 instant:157 evtinc:1
param updated evtcnt:29 instant:30 evtinc:1 effect evtcnt:12 instant:12 evtinc:1
param updated evtcnt:159 instant:160 evtinc:1 effect evtcnt:30 instant:30 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:160 instant:160 evtinc:1
param updated evtcnt:25 instant:26 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:167 instant:168 evtinc:1 effect evtcnt:26 instant:26 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:11 instant:12 evtinc:1 effect evtcnt:168 instant:168 evtinc:1
param updated evtcnt:27 instant:28 evtinc:1 effect evtcnt:12 instant:12 evtinc:1
param updated evtcnt:155 instant:156 evtinc:1 effect evtcnt:28 instant:28 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:156 instant:156 evtinc:1
param updated evtcnt:26 instant:27 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:162 instant:163 evtinc:1 effect evtcnt:27 instant:27 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:11 instant:12 evtinc:1 effect evtcnt:163 instant:163 evtinc:1
param updated evtcnt:28 instant:29 evtinc:1 effect evtcnt:12 instant:12 evtinc:1
param updated evtcnt:167 instant:168 evtinc:1 effect evtcnt:29 instant:29 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:168 instant:168 evtinc:1
param updated evtcnt:25 instant:26 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:142 instant:143 evtinc:1 effect evtcnt:26 instant:26 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:143 instant:143 evtinc:1
param updated evtcnt:31 instant:29 evtinc:1 effect evtcnt:31 instant:29 evtinc:8
param updated evtcnt:10 instant:11 evtinc:1 effect evtcnt:39 instant:29 evtinc:1
param updated evtcnt:18 instant:19 evtinc:1 effect evtcnt:11 instant:11 evtinc:1
param updated evtcnt:121 instant:122 evtinc:1 effect evtcnt:19 instant:19 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x39 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x01 
write srvc:0x2c 0x90 0x01 0x01 0x00 
write srvc:0x2c 0x38 0x01 0x01 
param updated evtcnt:11 instant:12 evtinc:1 effect evtcnt:122 instant:122 evtinc:1
param updated evtcnt:29 instant:30 evtinc:1 effect evtcnt:12 instant:12 evtinc:1
param updated evtcnt:137 instant:138 evtinc:1 effect evtcnt:30 instant:30 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:9 instant:10 evtinc:1 effect evtcnt:138 instant:138 evtinc:1
param updated evtcnt:26 instant:27 evtinc:1 effect evtcnt:10 instant:10 evtinc:1
param updated evtcnt:172 instant:173 evtinc:1 effect evtcnt:27 instant:27 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x25 0x01 0x03 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x53 0x01 0x11 
param updated evtcnt:8 instant:9 evtinc:1 effect evtcnt:173 instant:173 evtinc:1
param updated evtcnt:26 instant:27 evtinc:1 effect evtcnt:9 instant:9 evtinc:1
param updated evtcnt:174 instant:175 evtinc:1 effect evtcnt:27 instant:27 evtinc:1
write srvc:0x2c 0x01 0x01 0x01 
write srvc:0x2c 0x08 0x01 0x01 
write srvc:0x2c 0x06 0x01 0x05 
write srvc:0x2c 0x26 0x01 0x0b 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x38 0x01 0x01 
write srvc:0x2c 0x53 0x01 0x11 
write srvc:0x2c 0x25 0x01 0x03 
param updated evtcnt:1585 instant:1586 evtinc:1 effect evtcnt:175 instant:175 evtinc:1
