+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
+ok@1.input.readpin(1,0)
